順位,ネーム,info,登録者数,登録者変化数
322,超V学园_林伊Eli,474593910,"宇宙无敌元气可爱世界最靓超级美少女林伊,晚上9点开播，下午不定时出没。","29,171"
323,子凌弈秋,32410214,【佛系狼崽】再烦我就咬人了！（有个走失的哥哥！全网通缉中！）,"28,982"
324,夜岚_Official,1523623,"个人势养生系VUP//希望你也可以活成自己想要的样子
-每月充电前三名赠送周边
-粉丝聊天群263 052 609
-脑袋上的是笋，不是兽耳","28,724"
325,泡沫メモリ_Official,487551829,ViViD所属的Vtuber。人类与精灵的混血。粉丝群：1132670270（7群）。字幕组审核群：685228392,"28,578"
326,直立行走已存在,14712304,音無姊妹U2b：http://qq2q.biz/LRdu 搬运，粉丝群：684362460,"28,514"
327,铃木胜Official,586880205,我是NIJISANJI所属的铃木胜！虚拟中学2年级的男生。 在哔哩哔哩也请多关照哦！,"28,319"
328,樱樱火Official,474113504,为了成为VTUBER里的最好的主持人（中日贴贴大使）而努力樱樱！DD裙→725919600,"28,093"
329,Milky_Vtuber,410741448,喵吼，我是みるきぃ！是喜欢游戏的vtuber，请多多指教！推特：@MilkyVtuber 粉丝Q群：661057871,"28,071"
330,账号已注销,399227464,399227464,"28,007"
331,相羽初叶_Official,586880202,にじさんじ所属アイドルライバー相羽ういはの公式チャンネルです。,"27,990"
332,花守海露希Official,476542825,我是元气满满可爱小护士花守海露希！能说中英日韩四种语言。绘师：Ayamy  粉丝群：915386095 ,"27,867"
333,雨宫水希Channel,744713,"个人势 无声默剧系虚拟大小姐。
为你带来安静治愈的天才Gamer。
闲聊群：879219501。","27,708"
334,萨麦尔_Samael,370689210,VirtuaReal所属怒之撒旦萨麦尔samael。喂？在吗？我馋你魂；商务合作邮箱：[email],"27,665"
335,梦追翔Official,511613154,我是虚拟创作歌手，梦追翔!,"27,632"
336,真绯瑠mahiru,477306079,VirtuaReal Project所属的真绯瑠mahiru!デビル日々進化中!商务合作请联系：[email],"27,608"
337,饼叽Official,20709396,"这里是mochipro创始人、虚拟创作者兼3D建模师饼叽
所属官方字幕组
粉丝：361235705 工作：962698869
","27,554"
338,打酱油的魔神_Channel,11082943,御魔道而度众生,"27,506"
339,多拉Official,595407555,よう人間ども！ファイアードレイクのドーラじゃよ～！今日もいいことありますように！,"27,427"
340,fairyschan,432762700,我是鹦鹉ふぇありす(Fairyschan)！来自日本的清楚系虚拟YouTuber～还请大家多多关照~~~,"27,246"
341,安德莉亚提不起劲,249088457,249088457,"27,088"
342,珠鳴なるOfficial,454110795,和遥树奈Project所属，珠鳴なる(tamanaki_naru)，我可是男孩子哦…就算这样也没问题吗？画师：和遥キナ,"27,055"
343,多间硝子_Official,20621838,多间硝子字幕组，已获得硝子本人授权，工作审核群：343829984，粉丝群：838891180，入群答案翻视频,"27,050"
344,直播中,恶魔channel,个人势 VUP   【交流群945967273】  唔~          游戏虚拟主播（✖）生草虚拟主播（✔）,"26,505"
345,超电VUP官方账号,597066058,来D来D~招募及合作请联系 [email],"26,425"
346,星星Star_Vtuber,258872141,Vtb的事那能叫骗吗     Q群:125476277 ,"26,388"
347,朝比奈蒼,431971663,ひっひ～✨我是朝比奈蒼！粉丝群：390132944 爱发电:https://afdian.net/@AsahinaAO,"26,302"
348,青川哈露卡_Official,625871594,骡子也比驴子好,"25,989"
349,芭娜娜Official,478735811,<CodeEcho所属> 养了只不明生物的虚拟大小姐。有个蕉流2群：1073042231,"25,956"
350,橘柠院Jny,314993,个人势VTB魔界万事屋老板娘—橘子！请多指教！,"25,833"
351,鬼畜千寻炎哈组,3726678,彩虹社授权搬运联盟 勇气千寻&涩谷初翻译组（935596752） 粉丝群：785346206 760928989,"25,765"
352,猫小鹰Owl,524279657,大家好，这里是新人vup时空邮差猫小鹰~目标是vup界的最强猫头鹰！粉丝群：397211036,"25,753"
353,直播中,神奈希_Official,今天的你还好吗？LBG社团的神明泡泡茶会✨的一员，经常突击直播，详情看置顶动态～欢迎大家的联动呐！目前目标:10w粉，你愿意成为我的崽崽嘛~,"25,722"
354,七濑昴Official,398709832,这里是七瀬すばる授权官方号！绝赞吃剪辑翻译校对美工画师中，吃人组号：853525385， 粉丝群2：665028735,"25,627"
355,电流妹Delia,32484896,魔女公司Project 直播唱歌&游戏，可以加群了解出没时间!催波群786293113,"25,490"
356,Persimmon-柿子,738002,个人号。,"25,489"
357,琴咕咕Official,102511389,画小人的八美肉系VUP。不考虑点个关注吗？（笑）大琴帝国:249351270,"25,474"
358,木暮Piyoko-官方,486618658,大家好！我是超大型新人木暮piyoko!官方粉丝群是1061116009,"25,470"
359,超次元次元酱,2706257,-`嗨嗨~这是一个元气神经虚拟up 最惨官方群：625550014 合作QQ：258838324,"25,438"
360,堕天稚悠爱Official,411913934,字幕组长期招收组员，有意进组请加QQ群735848012,"25,411"
361,KINGSK科科_Channel,36795838,VRL所属狼人，你也喜欢毛茸茸吗？每天早8点&晚8点直播哦~ ▣ 商务合作邮箱：[email],"25,297"
362,纸木绢视频存放处,377899842,377899842,"25,155"
363,萨莎柯里克Official,403894805,「Lucca」事务所所属虚拟UP主/Vtuber萨莎柯里克哒！请大家多多关照~,"25,116"
364,幻梦喵Channel,400141456,老吔，您来啦！今天是点暹罗猫呢？还是金吉猫呢？还是本店的招财猫呢？咱是萌音vup幻梦喵！唔喵~！啾啾啾！m—ua！呕——,"25,039"
365,風祭Kazamatsuri,14868240,信奉万物皆可嘲的甘草糖系男人。QQ群424835751,"25,027"
366,邪神酱Channel,384230128,动画《邪神与厨二病少女》Vtuber公式频道。邪神酱(铃木爱奈)与花园百合铃(大森日雅)两人，为你随随便便呈上节目。,"24,863"
367,P-SP,454673997,"虚拟艺人团体Project SP,简称P-SP,官方联系邮箱：[email]","24,837"
368,白猫永远不打烊,5772351,只想每天都开开心心 粉丝群：641454496 联动/约歌联系QQ2109863421,"24,832"
369,清露蝾螈饲养中心,3772162,"[email]
蝾螈组审核群: 495519156","24,753"
370,富士葵中国粉丝团,7078836,粉丝群118078941 非公式・転載許可済・中国語字幕あり;搬运已授权，不盈利。,"24,482"
371,有加plus,472845978,我是VirtuaReal Project四期生，孤独传说有加plus〜ダメダメダメ〜[email],"24,317"
372,穿裙带菜裸奔人字幕组,15936956,爷活了 虽然不知道活到什么时候,"24,214"
373,粉黛乱子Capillaris,1780645,只是一朵无害的鲜花…吗？,"24,153"
374,二宫河也丨梦璃Official,26155426,"新人vtuber:二宫梦璃。请大家多多指教！
画师妈妈:二宫河也","24,054"
375,账号已注销,95324386,95324386,"24,003"
376,miracle竹夭,17683304,zhuyaowoming,"23,868"
377,姬咲柚流Official,493724848,"我是NoriPro所属的姬咲柚流！最喜欢画画了~ 
现在正在为虚拟画师出道准备中...！","23,782"
378,暁ちあき搬运组,1429475,(已授权)暁ちあき(Akatsuki Chiaki) 好孩子再忍耐一下哦 妈妈是@帕里_Paryi 粉丝群960876811,"23,748"
379,超V学园_慕斯Muse,474593911,来了就不可以走，否则我就把你打成三次元的空气！哼╯^╰,"23,671"
380,林檎酱ringo,54264888,微博：Ringo酱Apple qq群：590394002,"23,658"
381,Okome_VTuber官方频道,345648420,我是虚拟主播Okome(ˊᵕˋ)正在学习中文！ 请大家一定要多多关注我，支持我哦 粉丝群 628757276,"23,641"
382,白桃Channel,1516482,Virtopia所属个人势，网易云同名，不看私信，是个聪明天才。,"23,627"
383,艾玛的下仆军团,2031109,这里是已经离开了森中花咲家的魔王艾玛.奥古斯特的搬运组。粉丝群：650266747 审核群：750912269,"23,483"
384,夏色まつり工坊,418124907,"夏色祭同人企划组，""非官方""祭丝组织。发布组内同人作品以及推特翻译。创建于19年1月26日，有意请加群114774549","23,358"
385,Kiroko96_Channel,600985,"这里是喜欢act和fps的猫咪kiroko，感兴趣的话点个关注吧~–粉丝猫窝:1104583567    
PS:是公猫","23,172"
386,凉宫白樱Official,244407176,ELFrost所属，虚拟女子高中生龙娘凉宫白樱，微博：@凉宫白樱_虚拟动漫社计划，粉丝群952860084,"23,143"
387,黑桐亚里亚Official,4911722,黑猫家族的首领兼任教母的黑桐亚里亚desu！   粉丝群：1036479983    字幕组审核群：1065776777,"23,115"
388,直播中,白音雪-official,Re:AcT所属的白音雪哟。喜欢的事是玩游戏和唱歌。想被各位一直宠爱着活下去。,"23,112"
389,双月YunaLia,62359,P-SP所属，喜欢唱歌的多声线虚拟JK双子：双月ゆな(黒)和双月りあ(白)，绘师妈妈@Bison仓鼠仓,"23,102"
390,椎名菜羽Official,623441612,623441612,"23,010"
391,云家大家长水银,7568338,因为爱和热爱科普生物&化学！大家长参上!欢迎加入云家，群聊号码：717869438,"23,001"
392,琥珀-虚颜,125823832,B站最穷大小姐，AI虚拟生命琥珀虚颜！这裡是官方唯一账号哟！,"22,901"
393,直播中,Kirikosama_,來自中國香港熱愛遊戲少女一枚。目標是成為“偉大的渺小”。感謝與各位相遇。微博：Kirikosama,"22,726"
394,東雲恵Official,308751411,中国的各位！hapifuri～！我叫东云惠，今年高三。中文在一点一点的学！,"22,712"
395,东爱璃Lovely,3821157,"P-SP所属 有点笨蛋的（前）偶像最喜欢大家！
ちょっと馬鹿な元アイドル　みんなのこと大好き‼︎
fanclub：1067670003","22,413"
396,天川花乃official,482515510,天川はの官方账号！,"22,191"
397,Mendako醤Official,388693909,来自深海的问候！大家好吗？ mendako酱来啦啊啊啊！,"22,184"
398,凤玲天天Official,623441609,我是料理人女僕凤玲天天!绘师:がおう/诚徵 字幕组审核群1127612473,"22,181"
399,九鸟子起飞,12964678,◇视频多为粉丝向和个人纪念向，希望你能喜欢◇2级粉丝勋章群：566694344✧,"22,164"
400,这是亦枝YY,147471,P-SP所属  与法棍有关的谜男子！VUP的YY！SOW成员！喜欢游戏！唱歌！草！面包房：829652580,"22,134"
401,艾克斯Official,477780498,エクス・アルビオと申します!!主に夜、いろんなゲーム配信をしているのでよろしくお願いします!!,"21,951"
402,江惠惠Official,422501642,【MZ次元】很可爱，但是会咬人！一般下午两点多三点开始在，晚上随缘。打牌，钓鱼，赛鸟！单挑群：950626438 ,"21,943"
403,丝茉茉i,27564630,游戏玩家 ✨ 谢谢你们愿意留下来做我的那束光  微博:丝茉茉i,"21,829"
404,数字云糕Official,3391089,回顾、翻新、修复经典科技数码硬件与软件，发现和探索各类电子产品。仅B站和头条是官方号。没有电商店铺，其他地方看到都是假冒的！,"21,789"
405,水無瀬rui_official,390131950,这里是来自日本的个人势vtuber水無瀬るい！ 粉丝群960563538 字幕协力206452385,"21,740"
406,初音未来LStype,426170094,初音Vtuber出道？！- Crypton所属非官方Vtuber初音未来LS type官方账号 粉丝群756518321,"21,704"
407,最后的梦制作组,34782593,宝藏见收藏。制作组(X)开发组(✓)资源和工具见社团网站注：免费工具禁止商用！,"21,637"
408,黑音夜见Official,608146606,黑音夜见哒哟～！,"21,588"
409,LITA-KMNZ,397520048,这里是KMNZ的MC LITA,"21,536"
410,獅子神レオナ翻译组,390389908,已授权  不盈利搬运 请勿投食  粉丝群:684199272  工作群370336016  加工作群的请留意好友信息,"21,340"
411,轰京子Official,586880203,ちょり～っす！你好！にじさんじの轟京子です。目指せ！エナジードリンク系バーチャルライバー,"21,337"
412,结-Official,477639461,年中无休花声系女子 粉丝群:941596091 和烤肉man一起成为偶像→审核群:917224813（缺人救救孩子吧）,"21,327"
413,塔克Tako,9066351,正在播放《章鱼经节选》 ●━━━━━━─────── 11:26  ⇆ㅤ◁ㅤㅤ❚❚ㅤㅤ▷ ㅤ-Croven教团-所属,"21,291"
414,希贝尔与蕾蒂Official,430219038,<Facemoe> 两人一同为你献上最爱的那首歌❥ 粉丝群：295691607,"21,211"
415,八木迪之,480675481,VirtuaReal所属Liver，虚拟咖啡师/臭打游戏的。简单点，来杯耶加雪菲吧。,"21,169"
416,空酱Official,523866328,新人空酱仍然实习中QAQ，请多多指教！,"21,109"
417,吉妮Genie,314290795,我是吉妮、欢迎来到我的频道:D，对自己作品要求较高 ，更新较慢一些，还请多多包涵，谢谢~ 粉丝QQ群:313619192,"21,061"
418,月兔华-官方,486618657,WACTOR所属・兔耳新人VUPPER月兔华!希望可以关注，点赞，加入QQ粉丝群哟！官方粉丝群是612779837,"21,011"
419,魔魔マラ,322210278,外星图一乐行为艺术家 清楚妹系VirtuaReal link所属联动势  商务联系：[email],"20,884"
420,Skammy2D_Channel,87655975,出道未半而中道崩殂，技术宅，MC开发者光影作者，众多游戏mod插件作者，游戏区杂食动物主mc其他游戏也玩，不定直播，粉丝群719620181,"20,610"
421,猫猫Official,497430637,"家里蹲超级阿宅宇宙人 猫猫(maomao)
MarbleCreators所属
审核群长期招人：864631323","20,495"
422,四季侦探团活动记录,1302200,"四季豆...四季侦探团搬运组desu！
目前还是海盗噗噜噜噜噜((o(>皿<)o)) !!
","20,268"
423,nanaha_akahoshi,397047629,你好、bilibili的同志諸君！,"20,183"
424,星空monoka,501601746,出自日本的虚拟主播星空monoka(ホシゾラモノカ)官方。粉丝群：695418998  字幕組审,"20,090"
425,Rapha拉法_Official,501659587,facemoe所属 清楚的天使 嘲讽脸光速吐槽役虚拟主播,"19,982"
426,萌新喵Official,22259121,"一个什么都不会的死宅喵！
萌新喵的群：690132415
","19,956"
427,直播中,AI艾灵,一个爱唱歌的AI主播，24小时直播那种。Q群：373884858,"19,942"
428,坂上杏子-YuriTime所属,2142409,你好~我是VUP的杏子哒哟，要来我的QQ群玩哦417474269,"19,869"
429,蒼月エリ搬运组,389349320,HNST蒼月エリ汉化搬运，很高兴有过你的陪伴，生肉搬运@陽向葵的向日葵,"19,837"
430,风华channel,3608875,抱歉了风华，最后还是没能给你个好眠。我搞砸了，事实无法胜利。明明是不想烧到她才说出这些话的，却被利用了。（该账号已停用）,"19,824"
431,直播中,可可ベロス,打枪的旅人，永远的神,"19,780"
432,米蕾優channel,476676325,在日本 个人势VUP<ChaosLive·S> 绘师@tanoki苒佚 群:712698775,"19,743"
433,奶茶啓巳_Ncha-P,78779766,大家好！我是奶茶啓己。  微博@Ncha-P奶茶,"19,678"
434,エイレーン艾琳,94896660,本人です！只是来玩，并不会在这个账号发布视频哦w,"19,653"
435,VA-Luna,2186106,Pengu视频已由@一把近战都不给六花 搬运,"19,611"
436,洛清崖,373263,聊天群：666666590,"19,600"
437,超V学园_白祁Seven,474593912,Zzzz…Z……z………,"19,527"
438,直播中,木苒_Channel,"【个人势VUP】集沙雕与可爱为一体の美少女
和木苒一起恰桃子群号807719919","19,499"
439,月见_tsuki,431311100,"『世界一直在变化 ，结果由我们来决定』
魔法被窝(Q群)：763162163","19,440"
440,咕咕挞Official,3724949,一只鸽子和三个女儿的共同乐园，直播势VUP团队~,"19,408"
441,皮皮梦_official,480420159,绘梦的普通大小姐/小众自由vup/又甜又酷/哼～,"19,402"
442,天界偶像研究社,492392625,hololive四期生天音彼方非公式海盗组 粉丝群959528939,"19,290"
443,苺病くすりOfficial,521287997,"属于你的药 苺病kusuri
MarbleCreators所属 
审核群长期招新：864631323","19,124"
444,吉原凹槽,605336,穷得每天都想办法工作的不虚拟的套皮正经画师。画正经图，做正经视频。一群：637882241二群：1094373030,"19,105"
445,真是怪怪的-,16196589,奇奇怪怪der透明小唱见    微博/网易云/k狗/五婶:真是怪怪的,"19,087"
446,喀秋莎秋明Official,36690170,这里是「Lucca」事务所所属的虚拟UP主喀秋莎·秋明~请多指教！,"19,076"
447,すずにゃと白时雨,1498668,现属个人号，可自行取关与否。以后会不定期直播或投稿vtuber相关不相关视频,"19,045"
448,八乙女Noe_Official,527093412,我是Mea前辈的小弟八乙女Noe哦～！最喜欢吃东西了,"19,042"
449,沐小雪_Official,27322128,百里客栈老板娘  临清狮子猫       群：134102438 质问箱：www.popiask.cn/bili_mxx,"19,028"
450,天羽四叶Official,383079163,个人势vtuber天羽四叶官方账号，目前为止的搬运及剪辑视频已重新上传中请移步：天羽よつは搬运 粉丝群：50302788,"18,905"
451,ココ双语分离研究所,418344164,"桐生ココ非公式海盗组
欢迎加入ココ粉丝群 488360722
顺便也吃人哦 审核群：948257701","18,738"
452,水漠豆腐,7858535,个人势：贫穷的无证护士。粉丝群：764190235  有能MAN专用群：548710676,"18,686"
453,白咲べるofficial,9375210,白咲べる官方账号。字幕组长期吃人，欢迎各位有能力的大佬或是想学习的新人加入！，工作群:755712473，粉丝群:832548321,"18,654"
454,星野由乃Channel,8576944,Live2D模型师 接模型绑骨+原画定制 有意+Q:441577228,"18,649"
455,Dr宇宙治,397179100,治安！※异世界宇宙中学生 个人势※ →录播组：@治星观察站  →超次元学院 & Aien成员  →画师：下野宏铭,"18,606"
456,纸木铗Official,1827106,大家好~我是治愈系虚拟主播纸木铗（jia二声）字幕组审核群1041110701 粉丝群：1047075093,"18,606"
457,猫系少年小焱喵,13201098,这里是小焱，想要联动可以私信哦。,"18,529"
458,心伊齐露-官方,486618656,大家最喜欢的伪娘心伊齐露哟出道三天和富士葵酱一起合作过的备受期待的新人心 伊齐露！官方粉丝群是851770605,"18,478"
459,崇光夜熙,1817276,悦人先悦己,"18,408"
460,卡欧斯_Chaos,628292881,你好地球！我是VirtuaReal的新成员卡欧斯Chaos！[email] （电脑完全看不清）,"18,360"
461,野良喵noracat搬运,288793323,虚拟youtuber野良喵 鼠肉搬运。同好交流：612107520 不限期招收翻译和校对，有意向请加群 nora爱你们哟,"18,240"
462,六神花禄_Channel,25397402,LUCCA所属六神花禄，是一瓶花露水精，梦想是一夜暴富。粉丝群号：870645587 ,"18,123"
463,利维Official,595407556,にじさんじ所属レヴィ・エリファでス！ お父様は魔物 お母様は人間 の亜人だゾウ,"18,107"
464,紫纪Shiki,370687372,您好，我是VirtuaReal所属虚拟大学生紫纪Shiki。粉丝群：1060567210。商务合作邮箱：[email],"18,090"
465,若烨Official,418552243,我是若烨，热爱摸鱼、咕咕，没有前科，大概是个多声类。B站私信看的很少，请去群里找我哦 三群：785926950,"18,089"
466,桜川暁Official,14150553,这里是樱川晓和丰和守共有的联合频道，请大家多多关照。粉丝群：820949069,"17,958"
467,庞小莹Official,406474271,MZ次元所属vup，目标是想要变得更沙雕(｡･∀･)ﾉﾞ【已隐退】,"17,953"
468,紫桃爱音Official,442902274,"谢谢你看!!
我叫 紫桃愛音（しとうあのん）
我是东Vtuber!

欢迎收藏频道。
如果喜欢的话还请给个好评呢
今天也努力吧!","17,849"
469,秋雪琥珀Official,98000698,这里是来自日本的家里蹲狐狸 喜欢玩游戏！ 粉丝群：939629071/894748336 烤肉审核群:688986215,"17,751"
470,竹轮_视频储存处_,397723865,"是竹轮 ちくわ ，一直以来谢谢大家了

组群(啥都不缺了)","17,701"
471,佐娜Official,523922454,"各位房客记得交租～
租客交流群：822676750
MZ箱推群：651914732
【mz次元所属vup】","17,677"
472,白鹭镜Channel_银,69229475,人设BY我自己 直播间7641325 /亲妈微博@头戴胖次银Silver/P站id=銀SilveRoid,"17,674"
473,紫海由爱Official,525105971,我是Fanfun所属的紫海由爱！日语读作Shikai Yue哦~ 字幕审核群995148754粉丝群1035945124请多多关照,"17,562"
474,楠栞桜的雀庄,365308305,有授权。一切发言仅代表雀庄(即本字幕组)立场。,"17,552"
475,花芽姐妹Official,264319276,"这里是热爱FPS游戏的花芽堇和花芽薺姐妹的中国代理官方组，各位请多多指教哦 审核群:620767188 粉丝群:280039058

","17,497"
476,柚一Official,474628506,曾经来过的保安。清号，但还是留下一点做个纪念。大家的二创图文我都下载了永远收着，爱你们。再见～,"17,460"
477,布拉特结束了,31692957,这个账号已经不会再进行更新，请还要看我说故事的老板关注【布拉特-DMN】,"17,448"
478,LunaChannelルナちゃね,504473,闲聊群748601294，[email],"17,419"
479,尾音猫,3934727,"你们都是我的翅膀，一起加油吧！
群：485666185","17,396"
480,姬熊结璃Official,482515509,哈罗熊〜ʕ•ᴥ•ʔ Re：Act所属Vtuber、来自宇宙的姬熊结璃噢~,"17,386"
481,EricaZehnt_埃莉卡,1480838,*Soy Mana单推man* / 聊天群818833414 / 档期已满 /录播组@埃莉卡的小熊干,"17,351"
482,葉加瀬冬雪搬運組,407044808,彩虹社所属liver葉加瀬冬雪非公式搬运  不定时更新熟肉 组群：866353167（长期招人）观众交流群：874423380,"17,266"
483,魔界之莉莉姆搬运组,4092,魔界之莉莉姆的非公式搬运组（熟肉合集在频道/收藏）交流群：874044452 烤肉群：725152042,"17,264"
484,花铗镜_official,482515504,初次见面，请多关照！我是Re:AcT所属的虚拟艺人花铗镜✂️,"17,224"
485,宗谷いちか創作團,809154,非公式 非官方 無収益 主要从事二次創作 工作群：308056058 あにまーれ????海外應援團：836629287,"17,161"
486,レポ,314422248,314422248,"17,136"
487,天宫心的新人搬运组,488976342,搬运审核群493016307、粉丝群975860808、生肉→天宫心的录像机,"17,105"
488,叶毛毛_Official,920638,"❤个人势/会说粤语/爱呲牙表情包的偶像
❤不想做第一的偶像不是真正的爱抖露
❤梦想是想要很多好吃的粉丝们
❤粉丝群:864782950","17,035"
489,雪城真寻Official,586880204,こんまひ〜！にじさんじの雪城眞尋です！よろしくね！,"17,010"
490,直播中,AO凹,本职画师业余VUP请多指教~p站ID：1248744  http://weibo.com/ultramnnice,"16,945"
491,陆桃Official,431537245,<CodeEcho所属>时差流守夜冠军！,"16,856"
492,直播中,飞鸟穹和黑鸟穹LuxandNox,个人势！治愈天然呆的飞鸟穹、还有脑洞超大的Gamer黑鸟穹，用虚拟的角色带给你真实的快乐。直播视频都做，详见置顶动态。社团：星遥社,"16,845"
